repository,repository_name,url,isFork,commits,branches,defaultBranch,releases,contributors,license,watchers,stargazers,forks,size,createdAt,pushedAt,updatedAt,homepage,mainLanguage,totalIssues,openIssues,totalPullRequests,openPullRequests,lastCommit,lastCommitSHA
sboudrias/inquirer.js,inquirer.js,https://github.com/sboudrias/inquirer.js.git,false,1042,5,master,99,169,MIT License,150,17760,1245,3848,2013-05-17T01:41:36,2023-04-23T09:14:54,2023-04-26T04:08:45,,JavaScript,746,222,453,13,2023-04-23T09:14:52,e93c4cb14f0c35ebd1efb065776b90f48899b075
basecamp/trix,trix,https://github.com/basecamp/trix.git,false,2931,15,main,41,49,MIT License,255,17621,1071,5987,2013-08-01T10:21:30,2023-05-18T02:46:54,2023-05-31T08:10:47,https://trix-editor.org/,JavaScript,776,95,275,9,2023-05-18T02:46:54,9fec3fa88d755cc8347431e8ce876ece5ee69a08
knex/knex,knex,https://github.com/knex/knex.git,false,3010,25,master,53,439,MIT License,206,17472,2031,16662,2012-12-29T05:18:25,2023-04-24T10:03:39,2023-04-26T07:25:47,https://knexjs.org/,JavaScript,3541,730,2015,86,2023-04-21T07:19:44,b6d04f75b3c1956be8ffa26740dd1e27909dd25d
handlebars-lang/handlebars.js,handlebars.js,https://github.com/handlebars-lang/handlebars.js.git,false,2026,13,master,0,170,MIT License,457,17201,2091,3918,2010-07-31T06:54:46,2023-05-16T11:30:21,2023-05-29T06:40:14,http://handlebarsjs.com,JavaScript,1345,68,523,18,2023-05-16T11:30:18,b4a54ad86ed73130ac9a7663d2fb66accb360736
statsd/statsd,statsd,https://github.com/statsd/statsd.git,false,1035,8,master,0,188,MIT License,456,17059,2001,834,2010-12-30T12:09:50,2023-05-24T03:45:32,2023-05-31T09:44:21,,JavaScript,277,50,464,37,2023-05-11T04:03:15,51d821790c29bc930814fe64a1b28d8fdc1d8237
less/less.js,less.js,https://github.com/less/less.js.git,false,2972,18,master,34,235,Apache License 2.0,665,16928,3471,16405,2010-02-20T05:25:38,2023-05-12T01:21:41,2023-05-18T03:53:42,http://lesscss.org,JavaScript,2801,160,948,19,2023-04-08T04:27:41,4d3189c05175dfd8aab505ec19c7f5724f145295
node-red/node-red,node-red,https://github.com/node-red/node-red.git,false,8010,105,master,128,178,Apache License 2.0,535,16591,3084,43371,2013-09-05T01:30:47,2023-05-01T05:47:52,2023-05-05T05:15:12,http://nodered.org,JavaScript,2165,264,1951,73,2023-04-28T05:47:25,67dd7e30faf1a6fca07f5b745de75f4ad3036ce4
katex/katex,katex,https://github.com/katex/katex.git,false,2117,29,main,73,141,MIT License,282,16590,1125,86557,2013-07-05T09:01:54,2023-04-28T11:47:02,2023-05-01T06:21:11,https://katex.org,JavaScript,1517,337,2071,32,2023-04-28T11:42:19,24533264c92696635232876946de74e54272136b
hubotio/hubot,hubot,https://github.com/hubotio/hubot.git,false,2186,3,master,12,248,MIT License,606,16441,3945,2558,2011-08-27T08:30:59,2023-05-14T04:06:58,2023-05-18T05:00:42,http://hubot.github.com,JavaScript,792,17,778,4,2023-05-13T04:41:14,3c2cb926c31e31f6ac5f0872e2a1ab02d79b291b
ladjs/superagent,superagent,https://github.com/ladjs/superagent.git,false,1860,1,master,83,223,MIT License,228,16321,1344,6235,2011-04-13T02:29:45,2023-05-13T05:25:19,2023-05-18T11:32:35,https://ladjs.github.io/superagent/,JavaScript,1074,167,661,2,2023-02-18T08:58:13,73c7efb5e9a0cf0409da9918d49b89055be29db5
pouchdb/pouchdb,pouchdb,https://github.com/pouchdb/pouchdb.git,false,4918,1548,master,68,358,Apache License 2.0,277,15723,1460,122296,2010-06-10T06:34:24,2023-05-10T02:50:08,2023-05-18T07:41:53,https://pouchdb.com/,JavaScript,4196,43,4410,29,2023-05-09T04:39:16,8896707fbfb0ba0443bb53af08f59b353c88c427
nodemailer/nodemailer,nodemailer,https://github.com/nodemailer/nodemailer.git,false,1020,10,master,0,115,Other,223,15658,1353,10110,2011-01-19T09:17:36,2023-05-29T07:36:22,2023-06-06T05:35:29,http://nodemailer.com/,JavaScript,1319,6,221,0,2023-05-29T07:36:07,551c7b60052ec7dd08291dc844a8af53215e488e
jasmine/jasmine,jasmine,https://github.com/jasmine/jasmine.git,false,2648,12,main,61,211,,443,15548,2273,9968,2008-12-02T11:46:37,2023-05-18T02:02:34,2023-05-31T07:20:43,http://jasmine.github.io/,JavaScript,1389,21,602,2,2023-05-13T10:14:53,d745d6b5f0a8d31f521c4b1cf66a1e5477fa00e5
riot/riot,riot,https://github.com/riot/riot.git,false,3815,4,main,103,172,Other,395,14785,1014,21395,2013-09-27T05:21:01,2023-05-21T08:47:57,2023-05-31T05:45:48,https://riot.js.org,JavaScript,2176,4,764,0,2023-01-23T09:02:16,2b08ebf8c7fa3f338d24b7320ee7f18c36b7ae74
ether/etherpad-lite,etherpad-lite,https://github.com/ether/etherpad-lite.git,false,8041,188,develop,38,257,Apache License 2.0,360,14323,2540,34501,2011-03-26T01:09:02,2023-05-18T11:03:57,2023-05-31T05:46:04,https://etherpad.org,JavaScript,2964,143,2663,34,2023-05-18T11:03:56,e7c8bd5640664ee9994738357dab65830d5ec1a8
hapijs/hapi,hapi,https://github.com/hapijs/hapi.git,false,5738,9,master,13,198,Other,417,14253,1380,17089,2011-08-06T12:35:39,2023-04-24T10:09:36,2023-05-01T07:38:28,https://hapi.dev,JavaScript,3097,40,1329,6,2023-04-24T10:09:20,c674578ef97457cff21a747415bb5920e59f6355
thomaspark/bootswatch,bootswatch,https://github.com/thomaspark/bootswatch.git,false,2216,5,v5,0,87,MIT License,491,14094,3688,79848,2012-02-07T04:31:56,2023-04-17T05:35:49,2023-04-25T07:11:41,https://bootswatch.com,JavaScript,862,36,377,1,2023-04-17T05:35:45,29f2e6610ae21f5a3d1ede4e12baa23ae29d02ca
optimalbits/bull,bull,https://github.com/optimalbits/bull.git,false,2135,70,develop,60,201,Other,113,14044,1456,3817,2013-06-27T02:35:35,2023-05-31T12:58:03,2023-06-06T07:33:23,,JavaScript,1761,167,684,9,2023-05-30T02:35:57,bae6427ce9d9fac26b198402068bd84647fd8208
jsdoc/jsdoc,jsdoc,https://github.com/jsdoc/jsdoc.git,false,2537,10,main,11,80,Apache License 2.0,270,13796,1479,24217,2010-03-13T09:18:03,2023-05-14T12:48:34,2023-05-19T12:05:21,https://jsdoc.app/,JavaScript,1574,399,460,47,2023-05-13T11:46:02,e1e75a9c4ee73f1279a975a9722c281d55dd8e28
paperjs/paper.js,paper.js,https://github.com/paperjs/paper.js.git,false,7397,15,develop,25,71,Other,402,13660,1214,91875,2011-02-07T06:21:30,2023-04-22T07:56:20,2023-04-26T12:21:59,http://paperjs.org,JavaScript,1606,336,414,52,2023-04-12T11:11:10,ea3d8a1d3e30daac041f3570c168f2a0681df49b
josdejong/mathjs,mathjs,https://github.com/josdejong/mathjs.git,false,4896,12,develop,0,187,Apache License 2.0,224,13219,1203,82782,2013-02-15T07:46:01,2023-05-16T09:26:29,2023-05-19T07:50:38,https://mathjs.org,JavaScript,1567,161,1162,29,2023-05-16T09:26:10,863780af234ccd8aeeb0f761f4825af20a96e0b4
rwaldron/johnny-five,johnny-five,https://github.com/rwaldron/johnny-five.git,false,3368,17,main,74,130,Other,456,13019,1787,95042,2012-03-30T08:09:52,2023-05-27T04:10:00,2023-05-31T07:35:23,http://johnny-five.io,JavaScript,1150,42,632,5,2023-03-23T01:19:01,094bf6cceb8b9ec424306da8e98308ebd6fa2252
webrtc/samples,samples,https://github.com/webrtc/samples.git,false,2623,32,gh-pages,0,92,BSD 3-Clause New or Revised License,635,12835,5725,18292,2013-09-20T10:40:23,2023-05-04T10:12:59,2023-05-08T06:50:12,https://webrtc.github.io/samples,JavaScript,632,27,970,7,2023-05-04T10:12:59,555d697e755f6c02b1a7abd99a0c73d32a9decb4
uxsolutions/bootstrap-datepicker,bootstrap-datepicker,https://github.com/uxsolutions/bootstrap-datepicker.git,false,1680,9,master,19,313,Apache License 2.0,454,12589,6204,6017,2012-03-17T01:11:40,2023-05-13T07:29:25,2023-05-17T07:21:09,,JavaScript,1752,774,930,99,2023-05-13T07:28:23,722dc29432e89e048e5677b51fb4cfd8bbdab13c
systemjs/systemjs,systemjs,https://github.com/systemjs/systemjs.git,false,2239,5,main,193,112,MIT License,261,12519,1138,10833,2013-05-14T08:45:48,2023-03-21T03:25:47,2023-03-29T06:57:12,,JavaScript,1970,47,473,4,2023-03-21T03:25:34,5019edad0456cee70228dff54771d5785bb4b35f
mishoo/uglifyjs,uglifyjs,https://github.com/mishoo/uglifyjs.git,false,3322,3,master,275,116,Other,274,12427,1257,18247,2012-08-27T09:31:03,2023-01-16T01:30:59,2023-02-07T02:11:19,http://lisperator.net/uglifyjs/,JavaScript,2828,26,2944,11,2023-01-16T01:30:59,f0ca9cfbe65efc919149e7cd74cedd186d6413ee
googlechrome/chrome-extensions-samples,chrome-extensions-samples,https://github.com/googlechrome/chrome-extensions-samples.git,false,1522,29,main,0,113,Apache License 2.0,662,12208,7211,53993,2012-06-13T12:30:44,2023-05-04T07:27:01,2023-05-09T06:58:48,https://developer.chrome.com/extensions,JavaScript,362,50,457,23,2023-05-04T07:27:01,50fe8517954371c19d0c042c616887d24c17e167
gruntjs/grunt,grunt,https://github.com/gruntjs/grunt.git,false,1527,25,main,12,72,Other,490,12185,1540,2808,2011-09-21T03:16:20,2023-05-28T12:17:05,2023-05-31T10:19:57,http://gruntjs.com/,JavaScript,1251,144,495,14,2023-05-28T12:17:05,238df78776e42680dc8a42a5342aaa05f49fbcb6
nock/nock,nock,https://github.com/nock/nock.git,false,2097,8,main,137,234,MIT License,94,12153,788,8562,2011-09-22T10:08:03,2023-05-09T04:02:56,2023-05-18T06:23:40,,JavaScript,1049,55,1390,21,2023-05-02T04:55:19,76a8df2562536a583c60872665172cc4d965994b
reactioncommerce/reaction,reaction,https://github.com/reactioncommerce/reaction.git,false,21208,120,trunk,205,168,GNU General Public License v3.0,431,12004,2162,112340,2013-09-18T03:30:36,2023-05-29T07:42:16,2023-05-31T11:18:13,https://mailchimp.com/developer/open-commerce/,JavaScript,3551,86,3123,21,2023-03-28T12:25:36,ecb8ef62d8312ed62cb05da64bec1a86fe0b188d
browsersync/browser-sync,browser-sync,https://github.com/browsersync/browser-sync.git,false,2092,34,master,37,88,Apache License 2.0,251,11968,786,14064,2013-10-12T07:35:45,2023-05-24T01:13:57,2023-05-29T07:24:46,,JavaScript,1686,537,341,26,2023-05-17T07:09:17,b2441b11b14a01880464ed4a0c2e1abb33c7a882
karma-runner/karma,karma,https://github.com/karma-runner/karma.git,false,2843,2,master,172,341,MIT License,320,11850,1772,9912,2011-10-12T07:55:46,2023-05-16T09:14:07,2023-05-28T12:57:25,http://karma-runner.github.io,JavaScript,2038,333,1803,18,2023-04-27T06:35:48,450fdfdac5b999967daec1020f1ac69cf9b854ab
wenzhixin/bootstrap-table,bootstrap-table,https://github.com/wenzhixin/bootstrap-table.git,false,4873,17,develop,20,280,MIT License,491,11494,4513,31764,2013-08-20T03:34:15,2023-04-13T09:58:22,2023-04-14T05:14:07,https://bootstrap-table.com/,JavaScript,5027,197,1709,9,2023-04-05T09:07:00,8eb2c231f23ab078a2ce59aeff3088102877bda2
nightwatchjs/nightwatch,nightwatch,https://github.com/nightwatchjs/nightwatch.git,false,2613,10,main,219,109,MIT License,261,11362,1116,53648,2012-03-17T09:28:18,2023-05-08T05:50:31,2023-05-02T08:03:39,https://nightwatchjs.org,JavaScript,2620,186,837,29,2023-05-04T08:30:33,187835f2cd3839f074c0e58f093d9993e42053f1
shipshapecode/shepherd,shepherd,https://github.com/shipshapecode/shepherd.git,false,2417,10,master,128,93,MIT License,102,11205,612,30926,2013-12-17T06:30:27,2023-05-29T11:14:39,2023-05-30T06:53:14,https://shepherdjs.dev/,JavaScript,529,37,1814,8,2023-05-29T11:14:38,ad1141586689e43c0a40048d3c624d1a2d0d79cb
gildas-lormeau/singlefile,singlefile,https://github.com/gildas-lormeau/singlefile.git,false,7244,1,master,19,30,GNU Affero General Public License v3.0,112,11200,803,338382,2010-09-12T11:50:21,2023-05-17T09:32:51,2023-05-29T08:20:34,,JavaScript,867,66,178,2,2023-05-17T09:32:47,0bca0227851348ef9bbaec780e88deb32b1cc03d
brianc/node-postgres,node-postgres,https://github.com/brianc/node-postgres.git,false,2619,39,master,0,257,MIT License,185,11148,1180,3860,2010-10-15T11:05:50,2023-05-06T06:47:46,2023-05-09T01:50:17,https://node-postgres.com,JavaScript,2143,380,822,51,2023-05-02T12:55:59,249182ea9fc1d0f3d73ecd5b67b5f2fde2ceab4f
jquery/jquery-ui,jquery-ui,https://github.com/jquery/jquery-ui.git,false,7294,9,main,3,329,Other,649,11128,5374,28214,2010-01-19T02:40:34,2023-05-11T10:48:57,2023-05-18T01:22:26,https://jqueryui.com,JavaScript,114,58,2017,39,2023-05-11T10:48:38,1be45388176080418aef84f3c98fda2c10fcdc42
summernote/summernote,summernote,https://github.com/summernote/summernote.git,false,3541,7,develop,60,298,MIT License,301,11121,2225,18920,2013-04-27T04:59:48,2023-05-17T09:37:34,2023-05-29T06:42:13,https://summernote.org,JavaScript,3358,32,1110,4,2023-03-25T09:39:53,9b33ce6e661b67d7963fb991739d05f8d8b9aefc
stylus/stylus,stylus,https://github.com/stylus/stylus.git,false,4107,11,dev,9,179,MIT License,343,11083,1150,7257,2010-12-28T10:11:43,2023-05-22T08:56:58,2023-05-28T11:24:00,https://stylus-lang.com,JavaScript,2022,236,717,21,2023-05-11T09:53:56,21f048d893baa85772920caa6e55cb85f3df05db
spencermountain/compromise,compromise,https://github.com/spencermountain/compromise.git,false,5777,3,master,63,91,MIT License,166,10706,677,55374,2011-07-05T09:04:38,2023-05-09T06:15:25,2023-05-18T08:52:29,http://compromise.cool,JavaScript,635,81,351,0,2023-05-07T05:13:06,2a02326f2ac4f45fb2067895c82681931f78d5de
restify/node-restify,node-restify,https://github.com/restify/node-restify.git,false,1723,76,master,11,190,MIT License,244,10608,1022,4410,2011-04-25T09:19:26,2023-05-16T10:26:04,2023-05-28T08:02:17,http://restify.com,JavaScript,1101,92,854,17,2023-04-12T09:57:53,89e7ac81a4cc885d153df6f07d5cf35ed75fd4d0
adambard/learnxinyminutes-docs,learnxinyminutes-docs,https://github.com/adambard/learnxinyminutes-docs.git,false,8966,4,master,0,366,Other,264,10607,3164,25606,2013-06-26T05:58:34,2023-05-29T01:16:34,2023-05-31T08:23:57,https://learnxinyminutes.com/,JavaScript,752,144,3882,188,2023-05-26T09:26:14,c6f6dac5f8f9af8a674ae6ce19849a865fdf3388
yargs/yargs,yargs,https://github.com/yargs/yargs.git,false,1817,77,main,56,267,MIT License,78,10473,1044,5022,2013-11-07T05:25:51,2023-05-23T04:40:38,2023-05-31T04:56:29,https://yargs.js.org/,JavaScript,1209,292,1097,11,2023-05-01T03:09:39,e517318cea0087b813f5de414b3cdec7b70efe33
vega/vega,vega,https://github.com/vega/vega.git,false,6367,51,main,137,126,BSD 3-Clause New or Revised License,279,10414,1479,98328,2013-02-03T06:36:30,2023-05-10T08:39:16,2023-05-18T12:04:37,https://vega.github.io/vega,JavaScript,1861,410,1867,28,2023-05-10T08:37:45,b45cf431cd6c0d0c0e1567f087f9b3b55bc236fa
josdejong/jsoneditor,jsoneditor,https://github.com/josdejong/jsoneditor.git,false,1705,5,develop,0,84,Apache License 2.0,230,10342,1986,55478,2012-04-19T01:05:41,2023-05-15T07:57:28,2023-05-18T07:09:45,http://jsoneditoronline.org,JavaScript,1020,194,485,16,2023-05-15T07:54:50,2ab36caf14224c899678b5eb266892384df59dd6
svgdotjs/svg.js,svg.js,https://github.com/svgdotjs/svg.js.git,false,1473,4,master,32,72,Other,274,10270,1071,11118,2012-12-15T10:26:54,2023-05-10T07:59:25,2023-05-18T11:28:42,https://svgjs.dev,JavaScript,1044,100,254,7,2023-05-10T07:59:25,b4636e04038897e3deefff9e680ed52de283ff02
naturalnode/natural,natural,https://github.com/naturalnode/natural.git,false,1411,30,master,40,117,MIT License,247,10208,882,13978,2011-05-07T02:35:16,2023-05-29T05:57:16,2023-06-06T08:34:46,,JavaScript,354,83,329,1,2023-05-29T05:51:03,c2389f2a17faae9582a1a0f41402c68407ccb378
fredriknoren/ungit,ungit,https://github.com/fredriknoren/ungit.git,false,3946,10,master,24,87,MIT License,247,10199,673,21313,2013-05-19T10:44:44,2023-05-09T12:20:51,2023-05-05T06:25:23,,JavaScript,799,196,759,21,2023-04-11T12:07:49,9c719c1ff21220d2a03025e94ea46b67f443ca29
paulmillr/chokidar,chokidar,https://github.com/paulmillr/chokidar.git,false,1579,5,master,13,100,MIT License,91,9937,590,1707,2012-04-20T07:17:49,2023-05-26T12:14:47,2023-05-30T10:28:47,https://paulmillr.com,JavaScript,904,109,354,10,2023-05-26T12:14:42,08318d62f1fa731122d2b8853400f1b3252db8c9
novnc/novnc,novnc,https://github.com/novnc/novnc.git,false,2344,4,master,13,122,Other,306,9816,2034,10347,2010-04-07T01:55:44,2023-05-11T10:20:44,2023-05-18T12:14:42,https://novnc.com,JavaScript,1236,56,527,12,2023-05-11T10:20:18,c2d6a06d6df7dcc5cda9567181c685cd1b84d750
